,"Arachis hypogea seed, Provincia de Formosa, Las Lomitas, Argentina",,,,,,,,,,,,145,1817,6240,3601,,,,,,,,,,,,,,,,,,,CBS 117637 = DTO 009-F9 = IBT 27177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Arachis hypogea seed, Provincia de Corrientes, Empedrado, Argentina",,,,,,,,,,,,2045,3430,6613,8290,,,,,,,,,,,,,,,,,,,CBS 117638 = DTO 009-G1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Walnut, USA (small sclerotia)",,,,,,,,,,,,3/0,6992,6819,3527,,,,,,,,,,,,,,,,,,,CBS 117732 = NRRL 3251 = IBT 3597 = IBT 3618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Arachis hypogea, Brazil",,,,,,,,,,,,6574,2900,2231,,,,,,,,,,,,,,,,,,,,CBS 118.62 = DTO 010-H6 = IFO 7600 = IMI 091548 = NRRL A-11608 = RIB 1406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Wheat, Boun-up, Boukun, Chungbuk Prov., South Korea",,,,,,,,,,,,2117,5186,8538,909°,,,,,,,,,,,,,,,,,,,CBS 119368 = DTO 011-12 = KACC 41730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 128202 = NRRL 3357 = ATCC 200026 = IBT 3696 = IBT 28518 = IBT 29624,"Peanut cotyledons, USA, genome sequenced",1644,6280,7858,6080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 133263 = DTO 215-E9,"Edible mushroom from market, Lagos State, Nigeria",4560,8984,3697,8305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 143688 = DTO 359-D8 = KACC 46894 = IBT 34547,"Air, South Korea",7217,8438,2853,3509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 143689 = DTO 359-D9 = KACC 46895 = IBT 34548,"Air, South Korea",4378,6531,9611,3843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 485.65 = DTO 046-B7 = ATCC 16870 = IFO 5324 = IMI 124932 89.3556 = NRRL 4818 = WB 4818 = IBT 3641 = IBT 3657,"Butter, Japan, ex type of Aspergillus flavus var. columnaris and A. flavus var. asper",2035,700,3396,8223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 501.65 = DTO 046-B5 = ATCC 16862 = IMI 044882 =,"Cotton lintafelt, England, ex neotype of Aspergillus subolivaceus",7280,3/59,708,21/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Stratigraphic core sample, soil, Niigata Pref., Kambara, Japan, ex type of Aspergillus kambarensis",,,,,,,,,,,,3574,4689,3423,2234,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 542.69 = DTO 046-B4 = IMI 141553 = NRRL 3751 = GKC 1421(1) = IBT 3649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Corn (Zea mays), Vermont, USA, representative of A. effusus fideThom & Church (1926) and Thom & Raper (1945) (Raper & Fennell 1965:377)",,,,,,,,,,,,6991,9635,2661,4065,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 574.65 = DTO 303-C3 = ATCC 1010 = IMI 016142 = IMI 124935 = NRRL 906 = NRRL 1653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Infection of leg (after liver transplantation), male 43 year old, China",,,,,,,,,,,,3450,7995,6048,4582,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 016-I5 dH 16719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Peanut, Indonesia",,,,,,,,,,,,3509,9540,9922,3934,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 062-C7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Peanut, Indonesia",,,,,,,,,,,,1743,9553,6000,9172,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 062-C8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Peanut, Indonesia",,,,,,,,,,,,1939,2690,2037,8/6€,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 062-H7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Corn kernels, Indonesia",,,,,,,,,,,,1822,9632,3746,4295,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 066-C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Forest soil, Ifaty, Madagascar",,,,,,,,,,,,2668,9350,8675,265/,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 087-A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Forest soil, Ifaty, Madagascar",,,,,,,,,,,,9947,4107,26,657,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 087-A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Laboratory contaminant, Nigeria",,,,,,,,,,,,1629,9986,933,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 215-E5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Corn kernels, from East.Europe, imported to the Netherlands",,,,,,,,,,,,1882,6918,1604,364€,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 258-C9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Corn kernels, from East.Europe, imported to the Netherlands",,,,,,,,,,,,8009,48,2666,703¢,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 258-D6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Poultry feedstuff, Cordoba, Argentina",,,,,,,,,,,,9840,2754,1064,7450,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 2/6-H7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Poultry feedstuff, Cordoba, Argentina",,,,,,,,,,,,8571,2931,7517,8214,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 2/76-H8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 276-I1,"Poultry feedstuff, Cordoba, Argentina",8719,2161,8320,1848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 276-13,"Corn silage, Cordoba, Argentina",2/709,9440,124,8015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 276-14,"Chinchilla feedstuffs, Cordoba, Argentina",6570,4597,8424,2693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 276-15,"Chinchilla feedstuffs, Cordoba, Argentina",9914,1413,1652,1627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 276-16,"Chinchilla feedstuffs, Cordoba, Argentina",8353,9/86,3908,7780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 276-|7,"Chinchilla feedstuffs, Cordoba, Argentina",3465,6173,9561,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 276-18,"Chinchilla feedstuffs, Cordoba, Argentina",8848,234/,1194,8454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 281-E2,"Rice, Thailand",6513,662,7240,4835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 281-H8,"Rice, Thailand",6679,4650,2381,1864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 285-F6,"Soil from corn-field, Thailand",909,8789,2278,2481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 285-G3,"Soil from corn-field, Thailand",4091,7094,6/59,4994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 285-14,"Soil from corn-field, Thailand",1228,6793,1044,6380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 300-C7,"Corn kernels, imported into the Netherlands",8246,7162,9313,6537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 300-D7,"Corn kernels, imported into the Netherlands",8916,6561,2138,9349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 359-D7 = IBT 34546 = KACC 46893,"Air, South Korea",6673,8352,8068,3423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 359-E1 = IBT 34551 = KACC 46897,"Corn, South Korea",4042,6759,1928,2917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 359-E2 = IBT 34550 = KACC 46913,"Soil, South Korea",3/51,4150,1341,8236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 359-E3 = KACC 46917,"Soil, Gyoenggi, Suwon, Korea",6421,4342,8677,2/759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRRL 3518 = NRRL A-14304,"Wheat flour, Peoria, Illinois, USA",3639,1006,9027,9/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRRL 4822,Unknown source,9639,1836,,8709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FRR 3425T = CBS 142004 = DTO 360-G/,"Cultivated soil, Queensland, Australia, ex type of Aspergillus hancockii",4401,708,8463,3938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 142001 = FRR 5050 = DTO 360-G4 = IBT 35030,"Soil, Lockhart, New South Wales, Australia, Pitt, 2003",3186,154,3379,955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 142002 = FRR 6103 = DTO 360-G5 = IBT 35031,"Dried peas, Victoria, Australia, M. Bull, 1997",3802,8743,2540,3215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 650.74T = IMI 130727 = QM 9183 = IBT 33634,"Soil under Tectona grandis, Uttar Pradesh, India",7280,9988,3575,3666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 151.66T = IBT 3609 = DTO 199-B2 = CBS 129302 = RMF 99 = WB 5188 = ATCC 16490 = LCP 89.2583 = NRRL 3216,"Dung of Lepus townsensil, near Saratoga, Wyoming, USA, ex type of Aspergillus leporis",9378,2813,8829,7601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 125914 = DTO 195-C3 = R1251,"A1 horizon soil, open area in sagebrush grassland, Rock Springs, Wyoming, USA (DOE site, 11 km west of Rock Springs)",6167,8/86,2168,6299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 129235 = DTO 303-C5,"Plant root tissue at non-seleniferous soil, Nunn, Colorado, USA",9384,6861,2397,3793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 129310 = RMF 9587 = DTO 201-H1,"A1 horizon soil, Canyonlands National Park, Utah, USA",9923,4977,2129,9890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 129330 =,Soil beneath Atriplex,9433,8534,7021,4881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3901,,,,,,,,,,,,1289,883,9189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 129596 = DTO 206-A8 = RMF G74,"A1 horizon soil from bunchgrass rhizosphere, sagebrush grassland, Rock Springs, Wyoming, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,802,,,,,,,,,,,,1353,1013,1892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 132153 = DTO 210-E1,"Surface soil, near Dubois, Wyoming, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9485,,,,,,,,,,,,3/779,1428,344¢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 132177 = RMF 2050 = DTO 210-G5,"A1 Horizon soil, Grand Teton National Park, Wyoming, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4173,,,,,,,,,,,,8889,9343,9393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 349.81 = IBT 3600 = NRRL 6599 = DTO 303-C4 = ATCC 44565 = Strain 0168,"Soil, Wyoming, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3846,,,,,,,,,,,,9947,6139,1862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IBT 12296 = IBT 13578 = ATCC 76617,"Soil undre grass, Canyon de Chelly, Arizona, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2173,,,,,,,,,,,,8486,2512,2810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IBT 16309 = RMF A39,"Soil under Atriplex gardneri, cool desert, 10 km north of Rock Springs, Great Divide Basin, Wyoming, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3998,,,,,,,,,,,,9662,3926,8313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IBT 16585,"Soil under Atriplex confertifolia, cool desert, 10 km north of Rock Springs, Great Divide Basin, Wyoming, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8660,,,,,,,,,,,,8667,329,6977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 132178 = RMF 2110 = DTO 210-G6,"A1 Horizon soil, Grand Teton National Park, Wyoming, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9531,,,,,,,,,,,,157,1321,6162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 620.95T = DTO 010-H1,"Unknown source, ex type of Aspergillus luteovirescens",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3853,,,,,,,,,,,,7008,8157,8846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 117187 = NRRL 25010 = IBT 23536,"Frass in a silkworm rearing house, Japan, 1987, ex type of Aspergillus bombycis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2323,,,,,,,,,,,,9556,6631,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 073-C3 =,Frass in a silkworm rearing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2914,,,,,,,,,,,,4770,1568,2602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 073-C4 = NRRL 29237 = IBT 29780,"Frass in a silkworm rearing house, 1983, Ibaraki Prefecture, Japan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4246,,,,,,,,,,,,4348,3893,206¢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 073-C5 = NRRL 29241 = IBT 29779,"Frass in a silkworm rearing house, 1983, Oita Prefecture, Japan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8215,,,,,,,,,,,,2225,o/,23/5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITAL 246 = IBT 31534,"Brazil nut, Amazon, Brazil",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9443,,,,,,,,,,,,7917,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRRL 25593 = IBT 23535,"Frass in a silkworm rearing house, Japan, 1987",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9283,,,,,,,,,,,,9831,3545,6147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRRL 29235 = DTO 073-C2 = IBT 23537 = IBT 29778,"Frass in a silkworn rearing house, Indonesia, 1999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9453,,,,,,,,,,,,6376,3903,8104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 117635T = DTO 009-F7 = IBT 25032,"Arachis hypogea, Manfredi, Cordoba province, Argentina, ex type of Aspergillus minisclerotigenes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,66,,,,,,,,,,,,1902,2649,868C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 117633 = DTO 009-F5,"Arachis hypogea seed, Provincia de Formosa, Las Lomitas, Argentina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4540,,,,,,,,,,,,6476,3033,6091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 117634 = DTO 009-F6 = IBT 27197,"Arachis hypogea seed, Provincia de Cordoba, Alejandro, Argentina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9705,,,,,,,,,,,,3360,1339,2668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 045-F4 = FRR 4086,"Freshly pulled peanuts, Interlaw Road, Kingaropy, Queensland, Australia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1173,,,,,,,,,,,,1857,9776,9288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 045-F5 = FRR 4937,"Soil, Australia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4129,,,,,,,,,,,,4659,3938,833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 045-F6 = FRR 5309,"Soil, Coalston Lakes, Queensland, Australia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9100,,,,,,,,,,,,9413,3950,805é,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 045-19 = NRRL A-11611 = NRRL 6444 = IBT 3840,"Soil of peanut field, Nigeria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3680,,,,,,,,,,,,3862,7071,4208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 228-G9 =,"Agricultural soil, Jos, Plateau",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1231,,,,,,,,,,,,907,8145,4417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 228-H1 = IBT 32111,"Agricultural soil, Minna, Niger State, Nigeria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2672,,,,,,,,,,,,3749,6045,834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 228-H5 = IBT 24629,Curry powder from Kenya imported to Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9498,,,,,,,,,,,,1387,3074,1037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 130016T = 223-C8 = IBT 32309 = MUM 10.231,"Maize kernel, Braga, Portugal, ex type of Aspergillus mottae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9650,,,,,,,,,,,,3186,7606,9208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MUM 10.233,"Maize, Portugal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1912,,,,,,,,,,,,23/6,7588,4682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 143681T = DTO 326-D3 = 3/65 = CCF 9433 = IBT 33110 = IBT 33353,"Soil, Czech Republic, National Reservation Pouzdranska step - Kolby, A. Novakova, 2013, ex type of Aspergillus neoalliaceus",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,141,,,,,,,,,,,,2946,1186,9/78¢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 134375 = S/7 = CCF 4424,"Soil, National Monument Jecmeniste, Czech Republic, A. Novakova, 2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9902,,,,,,,,,,,,1338,7176,3842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 326-D6 = 9/68 = CCF 0414 = IBT 33111 = IBT 33357,"Drilosphere soil, National Reservation Pouzdranska step — Kolby, Czech Republic, A. Novakova, 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1379,,,,,,,,,,,,8674,6007,212¢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 326-D7 = B6 = CCF 5408 = IBT 32726,"Soil, National Reservation Pouzdranska step — Kolby, Czech Republic, A. Novakova, 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4182,,,,,,,,,,,,4363,1854,9887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 326-E1 = = CCF 9410 = IBT 33359,"Soil, National monument Jecmeniste, Czech Republic, A. Novakova, 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6425,,,,,,,,,,,,6643,4929,497€,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 326-E2 = 3/66 = CCF 9412 = IBT 33355,"Allolobophora hrabei cast, National Reservation Pouzdranska step — Kolby, Czech Republic, A. Novakova, 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2831,,,,,,,,,,,,2594,6962,4281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 326-E4 = 3/64 = CCF,"Soil, National monument Jecmeniste, Czech Republic,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
